;PRESUPUESTOS GENERALES DEL ESTADO;
;ESTADO;
;;
;;
;Sección: 20 MINISTERIO DE ENERGÍA, TURISMO Y AGENDA DIGITAL;
;EJERCICIO PRESUPUESTARIO 2017;
;
;(Miles de euros);
;
;Servicio;Programa;Económica;Explicación;;Total;
v;01;;;MINISTERIO, SUBSECRETARÍA Y SERVICIOS GENERALES;;;
v;;421M;;Dirección y Servicios Generales de Energía, Turismo y Agenda Digital;;;
v;;;1;GASTOS DE PERSONAL;;;
v;;;10;Altos cargos;;191,11;
;;;100;Retribuciones básicas y otras remuneraciones;;191,11;
;;;10000; Retribuciones básicas;105,30;;
;;;10001; Retribuciones complementarias;85,81;;
v;;;11;Personal eventual;;420,35;
;;;110;Retribuciones básicas y otras remuneraciones;;420,35;
;;;11000; Retribuciones básicas;162,77;;
;;;11001; Retribuciones complementarias;257,58;;
v;;;12;Funcionarios;;10.432,52;
;;;120;Retribuciones básicas;;5.040,17;
;;;12000; Sueldos del grupo A1 y grupo A;819,95;;
;;;12001; Sueldos del grupo A2 y grupo B;708,99;;
;;;12002; Sueldos del grupo C1 y grupo C;794,13;;
;;;12003; Sueldos del grupo C2 y grupo D;530,19;;
;;;12004; Sueldos del personal de agrupaciones profesionales y grupo E;19,94;;
;;;12005; Trienios;1.219,01;;
;;;12006; Pagas extraordinarias;947,96;;
;;;121;Retribuciones complementarias;;4.596,63;
;;;12100; Complemento de destino;2.011,29;;
;;;12101; Complemento específico;2.585,34;;
;;;123;Indemnizaciones percibidas por destino en el extranjero;;638,72;
;;;12300; Indemnización por destino en el extranjero;638,72;;
;;;124;Retribuciones de funcionarios en prácticas;;157,00;
v;;;13;Laborales;;2.767,31;
;;;130;Laboral fijo;;2.752,91;
;;;13000; Retribuciones básicas;2.551,02;;
;;;13001; Otras remuneraciones;201,89;;
;;;131;Laboral eventual;;14,40;
v;;;15;Incentivos al rendimiento;;4.716,17;
;;;150;Productividad;;4.605,18;
;;;151;Gratificaciones;;110,99;
v;;;16;Cuotas, prestaciones y gastos sociales a cargo del empleador;;3.459,85;
;;;160;Cuotas sociales;;1.851,61;
v;;;16000; Seguridad Social;1.795,61;;
;;;16009; Otras;56,00;;
;;;162;Gastos sociales del personal;;1.608,24;
v;;;16200; Formación y perfeccionamiento del personal;360,19;;
;;;16201; Economatos y comedores;70,48;;
v;;;16204; Acción social;349,99;;
;;;16205; Seguros;158,58;;
;;;16209; Otros;669,00;;
;;;;TOTAL GASTOS DE PERSONAL;;21.987,31;
 ; ;;;;;;
v;;;2;GASTOS CORRIENTES EN BIENES Y SERVICIOS;;;
v;;;20;Arrendamientos y cánones;;785,17;
v;;;202;Arrendamientos de edificios y otras construcciones;;760,20;
;;;203;Arrendamientos de maquinaria, instalaciones y utillaje;;15,06;
;;;205;Arrendamientos de mobiliario y enseres;;9,33;
;;;206;Arrendamientos de equipos para procesos de información;;0,58;
v;;;21;Reparaciones, mantenimiento y conservación;;4.039,61;
;;;212;Edificios y otras construcciones;;304,83;
;;;213;Maquinaria, instalaciones y utillaje;;1.615,79;
;;;214;Elementos de transporte;;59,34;
;;;215;Mobiliario y enseres;;106,78;
;;;216;Equipos para procesos de la información;;1.952,87;
v;;;22;Material, suministros y otros;;9.483,45;
;;;220;Material de oficina;;469,79;
;;;22000; Ordinario no inventariable;239,78;;
;;;22001; Prensa, revistas, libros y otras publicaciones;87,74;;
;;;22002; Material informático no inventariable;142,27;;
;;;221;Suministros;;2.795,00;
;;;22100; Energía eléctrica;842,64;;
;;;22101; Agua;88,10;;
;;;22102; Gas;50,37;;
;;;22103; Combustible;1.199,00;;
;;;22104; Vestuario;48,87;;
;;;22106; Productos farmacéuticos y material sanitario;5,83;;
v;;;22109; Labores Fábrica Nacional Moneda y Timbre;21,03;;
;;;22111; Suministros de repuestos de maquinaria, utillaje y elementos de transporte;129,97;;
;;;22112; Suministros de material electrónico, eléctrico y de comunicaciones;175,45;;
;;;22199; Otros suministros;233,74;;
;;;222;Comunicaciones;;109,74;
;;;22200; Servicios de telecomunicaciones;1,00;;
;;;22201; Postales y mensajería;108,74;;
;;;223;Transportes;;108,45;
;;;224;Primas de seguros;;10,36;
;;;225;Tributos;;1.798,60;
;;;22502; Locales;1.798,60;;
;;;226;Gastos diversos;;1.639,09;
v;;;22601; Atenciones protocolarias y representativas;45,80;;
;;;22602; Publicidad y propaganda;39,47;;
;;;22603; Jurídicos, contenciosos;1.366,50;;
;;;22606; Reuniones, conferencias y cursos;125,95;;
;;;22607; Oposiciones y pruebas selectivas;20,87;;
;;;22699; Otros;40,50;;
;;;227;Trabajos realizados por otras empresas y profesionales;;2.552,42;
;;;22700; Limpieza y aseo;668,18;;
;;;22701; Seguridad;1.568,73;;
;;;22704; Custodia, depósito y almacenaje;3,15;;
;;;22706; Estudios y trabajos técnicos;218,72;;
;;;22799; Otros;93,64;;
v;;;23;Indemnizaciones por razón del servicio;;810,97;
;;;230;Dietas;;303,78;
;;;231;Locomoción;;382,87;
;;;232;Traslado;;28,24;
;;;233;Otras indemnizaciones;;96,08;
;;;;TOTAL GASTOS CORRIENTES EN BIENES Y SERVICIOS;;15.119,20;
 ; ;;;;;;
v;;;3;GASTOS FINANCIEROS;;;
v;;;35;Intereses de demora y otros gastos financieros;;1,00;
v;;;352;Intereses de demora;;1,00;
;;;;TOTAL GASTOS FINANCIEROS;;1,00;
 ; ;;;;;;
v;;;4;TRANSFERENCIAS CORRIENTES;;;
